Location,Latitude,Longitude,Crime Rate (Incidents per Year),Traffic Congestion,Weather Conditions (Visibility in meters),Accident History (Accidents per Year),Road Conditions (Score 1-10),Lighting Conditions (Score 1-10),Emergency Services Distance (km)
Phursungi,18.546714,73.77974,189,4,693,37,5,6,2.0
Lulla Nagar,18.582741,73.82992,195,6,964,21,6,10,1.0
Wagholi,18.678039,73.766345,65,5,726,17,5,10,1.9
Chandan Nagar,18.730463,73.701457,118,5,729,21,9,9,2.8
Nagar Road,18.736025,73.975318,124,6,690,24,10,6,2.8
Shikrapur,18.591248,73.960483,111,3,893,58,8,6,0.7
Lonikand,18.744149,73.755262,72,3,738,37,7,6,2.7
Uruli Kanchan,18.443114,73.886128,160,3,795,12,8,7,0.9
Loni Kalbhor,18.604226,73.806656,80,4,877,15,7,7,0.7
Talegaon Dhamdhere,18.433166,73.822189,187,3,812,48,8,8,0.7
Shirur,18.491916,73.894889,132,3,821,45,10,8,0.9
Yavat,18.542119,73.951973,56,2,941,25,5,6,3.0
Balaji Nagar,18.540159,73.943445,101,7,655,54,7,9,1.4
Katraj,18.630217,73.71226,194,8,998,7,10,10,1.6
Sinhagad Road,18.76977,73.705564,61,9,865,23,8,8,2.5
Vadgaon Budruk,18.483137,73.728956,116,7,928,33,6,5,1.6
Dhayari,18.558994,73.765479,71,6,899,15,7,7,1.9
Narhe Gaon,18.53193,73.909353,150,6,768,31,9,9,2.2
Ambegaon,18.732848,73.991034,120,6,809,7,5,7,0.6
Dhankawadi,18.665894,73.759454,70,7,533,44,8,5,1.7
Bibwewadi,18.579516,73.704438,172,7,746,38,6,9,2.7
Jambhulwadi,18.797827,73.988061,183,5,997,18,5,5,2.2
Khed Shivapur,18.615738,73.893923,168,3,767,47,6,5,2.2
Kapurhol,18.672087,73.962636,171,2,758,16,9,10,2.9
Upper Indira Nagar,18.543626,73.79643,129,6,871,52,6,5,3.5
Kondhwa,18.718862,73.838433,208,8,904,37,8,7,1.1
Khadakwasla,18.657382,73.948619,93,4,566,25,5,5,2.6
Yewalewadi,18.611889,73.945554,153,5,939,5,8,8,2.7
Saswad,18.630293,73.732613,166,3,577,43,9,8,1.4
Jejuri,18.553283,73.817091,106,2,514,20,6,9,3.0
Satara Road,18.413759,73.805507,76,8,525,27,10,9,1.0
Marketyard,18.694781,73.797418,96,8,588,45,6,9,1.2
Kothrud,18.474161,73.721461,187,8,571,48,5,8,2.6
Erandwane,18.460993,73.913619,96,7,967,5,8,7,3.0
Paud Road,18.516851,73.924641,131,7,696,6,10,10,2.3
Karve Road,18.609896,73.90776,136,8,792,8,9,8,1.3
Karve Nagar,18.485918,73.860904,161,7,567,20,9,9,2.2
Warje,18.748927,73.959067,162,6,615,47,7,5,0.6
Uttam Nagar,18.450722,73.764011,174,6,500,25,8,9,2.1
Bavdhan,18.79227,73.948707,101,6,547,19,6,5,2.3
Bhugaon,18.401209,73.764883,152,4,653,49,7,10,1.6
Pirangut,18.719837,73.834683,166,6,818,55,6,10,1.2
Pashan,18.593939,73.931352,150,7,579,49,5,8,1.4
Baner,18.660896,73.90771,158,8,943,54,5,5,2.0
Aundh,18.580239,73.83438,160,5,653,42,8,8,0.8
Sus,18.725184,73.820928,173,5,699,22,8,7,1.6
Mahalunge,18.434254,73.756778,195,7,765,50,7,6,3.2
Balewadi,18.431631,73.778601,148,8,696,36,8,6,1.0
Wakad,18.668971,73.819054,83,10,993,33,9,9,0.7
Hinjewadi,18.496469,73.826591,133,7,786,52,6,9,0.9
Thergaon,18.465345,73.986191,121,7,673,50,8,7,2.6
Rahatani,18.537875,73.786709,189,7,902,58,7,6,1.9
Pimple Nilakh,18.62414,73.910756,152,7,904,39,6,10,0.9
Pimple Gurav,18.548653,73.948242,193,7,709,26,5,5,2.5
Pimple Saudagar,18.607479,73.980172,60,7,649,26,6,9,2.4
Sangvi,18.682503,73.834941,150,7,991,15,9,5,3.2
Dapodi,18.707275,73.820651,150,7,667,28,7,10,1.4
Kasarwadi,18.603096,73.876849,120,6,568,10,6,7,3.3
Pimpri,18.413389,73.879606,145,8,735,60,7,5,2.1
Nehru Nagar,18.488003,73.937424,163,7,616,32,8,6,3.3
Chinchwad,18.649017,73.723194,72,8,976,40,8,10,3.3
Vallabh Nagar,18.69939,73.734915,98,7,693,10,10,9,1.2
Kalewadi,18.410869,73.973615,61,7,568,58,7,8,3.0
Tathawade,18.537748,73.878898,110,6,1000,24,8,5,2.8
Punawale,18.426763,73.726508,176,5,718,24,9,6,3.0
Kiwale,18.648632,73.825946,50,5,998,31,7,9,2.8
Ravet,18.654762,73.927021,181,5,731,21,8,7,3.1
Akurdi,18.523227,73.839987,127,6,658,13,5,8,1.1
Walhekarwadi,18.578117,73.810566,199,5,843,28,10,10,2.2
Nigdi,18.641914,73.787614,67,7,909,15,5,7,3.3
Dehu Road,18.462302,73.803874,135,5,803,51,6,6,2.8
Chikhali,18.77953,73.862137,198,6,904,55,10,9,2.5
Talawade,18.485832,73.979223,52,6,839,26,9,5,2.4
Dehu,18.679174,73.864967,111,4,575,57,9,6,2.5
Talegaon Dabhade,18.741551,73.837643,61,4,754,32,8,5,1.0
Vadgaon,18.689302,73.888919,100,4,990,32,5,7,1.4
Lonavala,18.790299,73.770654,79,5,651,39,5,9,1.9
Gahunje,18.535311,73.815991,144,4,979,21,7,9,0.7
Kudalwadi,18.48205,73.856667,115,4,515,56,8,7,3.0
Budhwar Peth,18.5167,73.8562,212,9,2800,65,5,6,2.5
Nana Peth,18.5195,73.8642,205,8,3000,58,6,7,1.8
Shukrawar Peth,18.5101,73.8544,190,7,3100,52,6,6,2.2
Raviwar Peth,18.5135,73.8522,185,8,2950,55,5,6,2.3
Somwar Peth,18.522,73.8691,180,7,3050,50,6,7,2.0
Mangalwar Peth,18.5233,73.8712,199,7,3120,49,7,7,1.5
Guruwar Peth,18.5128,73.858,190,6,3200,48,6,6,2.4
Kasba Peth,18.5192,73.8571,188,7,3180,45,7,8,1.9
Sadashiv Peth,18.5164,73.848,185,6,3250,42,8,8,1.7
Narayan Peth,18.5143,73.8512,183,6,3300,40,8,9,1.6
